pathway,pval,padj,log2err,ES,NES,size,leadingEdge,database,contrast
GOSLIM_PEROXISOME_ORGANIZATION,0.8968253968253969,0.9326984126984128,0.050294806366235845,-0.22052678629085748,-0.6802511196992551,18,Rab8b;Pex19;Pex14;Mavs;Pex3,GO Slim,CTLvMITO
GOSLIM_PROTEIN_FOLDING,0.016828691902569245,0.25401426575298225,0.35248785758361917,-0.29252947683715813,-1.4041982057782165,136,Ppia;Dnajb2;Fkbp4;Bag1;Nudcd2;Fkbp9;St13;Sdf2;Ppid;Fkbp10;Selenof;Pdcd5;Khsrp;Calr;Dnajb6;Erp29;Ptges3;Chchd4;Hspb6;Pex19;Dnaja4;Pdia4;Bag3;Txndc5;Dnaja1;Cct6a;Tbca;Pdia3;Pdcl;Grpel1;Dnaja2;Pfdn2;Hypk;Hspd1;Mesd,GO Slim,CTLvMITO
GOSLIM_PROTEIN_LOCALIZATION_TO_PLASMA_MEMBRANE,0.6413255360623782,0.8337231968810916,0.06523530560177027,-0.18937973729697924,-0.9248816122319339,157,Cd81;Rhog;Vamp2;Vamp3;Scp2;Dab2;Stx7;Rdx;Rer1;Pgrmc1;Rilpl1;Sqstm1;Plekhf1;Snx27;Rab31;Nherf1;Cnpy4;Camk2d;Jup;Epb41l3;Vps4a;Flna;Lrp1;Akap5;Ank3;Ank2;Sec16a,GO Slim,CTLvMITO
GOSLIM_RENAL_SYSTEM_PROCESS,0.15487571701720843,0.4474187380497132,0.15419096658142434,-0.3522059754981169,-1.235965495046081,29,Xpnpep3;Lgmn;Mcam;Dab2;Wfs1;Nherf1;Avpr1a;Clcn5;Maged2,GO Slim,CTLvMITO
GOSLIM_RESPIRATORY_SYSTEM_PROCESS,0.597979797979798,0.8337231968810916,0.07045008506584192,0.3130744442624261,0.9120299605915605,15,Hmga1;Fto;Ndufs4;Cc2d1a;Selenon;Zfand5;Gls,GO Slim,CTLvMITO
GOSLIM_RIBOSOME_BIOGENESIS,0.060291060291060294,0.29075722617535404,0.26635065708852557,0.2704595242730853,1.2778381311643972,125,Rps27l;Dhx30;Nol9;Rps27;Nhp2;Lyar;Eif5b;Rpsa;Dkc1;Eif1ax;Riok2;Rpl11;Riok3;Cul4a;Dis3;Ak6;Sart1;Rrp1b;Fbl;Sbds;Ddx21;Pih1d1;Rpl38;Tsr1;Las1l;Nop56;Gtpbp4;Ythdf2;Exosc8;Grwd1;Tufm;Xpo1;Nop58;Rplp0;Mybbp1a;Rps15a;Rps25;Rps13;Rps21;Pelp1;Bysl;Rps17;Pten;Eif6;Snu13,GO Slim,CTLvMITO
GOSLIM_TELOMERE_ORGANIZATION,0.6234817813765182,0.8337231968810916,0.06847149044920875,0.21640025486364117,0.9072827351695893,63,Cct2;Pml;Nhp2;Ruvbl1;Dkc1;Ppp1ca;Cct4;Cct3;Mapk3;Actl6a;Stn1;Mapk1;Lmna;Ten1;Nek7;Src;Uchl5;Rad50;Mre11;Cct8;Gnl3;Hsp90aa1;Cct5;Ruvbl2;Hnrnpc;Cct7;Hnrnpa1;Cdk2;Hnrnpa2b1,GO Slim,CTLvMITO
GOSLIM_TRNA_METABOLIC_PROCESS,0.7045454545454546,0.8722943722943723,0.06350079680659454,0.2016771787169047,0.8780467995043301,79,Tsen34;Thg1l;Tprkb;Elp2;Nsun2;Pop1;Sars1;Ftsj1;Farsa;Urm1;Dtd1;Ctu2;Rars1;Trmt2a;Farsb;Exosc8;Trmt61a;Qtrt1,GO Slim,CTLvMITO
GOSLIM_VITAMIN_METABOLIC_PROCESS,0.805940594059406,0.8841750841750842,0.05513517633852569,-0.29654698775025634,-0.7514256133485795,10,Rfk-ps3;Cbr3,GO Slim,CTLvMITO
GOSLIM_WOUND_HEALING,0.09652509652509653,0.3585217870932157,0.19991523130966152,-0.2563520076603902,-1.2270560327476627,135,Col3a1;Ppia;Fbln1;Ddr2;Mylk;Col5a1;Tgfb2;Gpx1;Fkbp10;Mcam;Nrp1;Arhgef2;Cadm4;Yap1;Prkce;Chmp4b;Pdia4;Hmgb1;Chmp2b;Itga5;Chmp1a;Ptk2;Flna;Pdia3;Chmp5,GO Slim,CTLvMITO
GOSLIM_AMINO_ACID_METABOLIC_PROCESS,4.4158117590327244e-4,0.005740555286742542,0.49849310876659025,0.3712449759685063,1.7567200871009307,121,Dlst;Glud1;Got2;Slc25a12;Ivd;Pycr2;Dld;Bcat1;Oat;Gpt2;Enoph1;Bcat2;Crtap;Blmh;Hibch;Echs1;Etfb;Etfa;Prdx4;Rars1;Aarsd1;Pcmt1;Pcca;Ero1a;Pycr1;Fh;Aldh7a1;Gstz1;Auh;Shmt1;Shmt2;Pccb;Gars1;Sars1;Psph;P4ha1;Aldh6a1;Dbt;Kyat1;Hsd17b10;Mtap;Mtr;Farsa;Mccc2;Aldh18a1;Hars1;Sephs1;Acad8;Ppat;Gcdh;Cad,GO Slim,PHEvPHE_MITO
GOSLIM_CHROMOSOME_SEGREGATION,0.5283757338551859,0.7632093933463796,0.07511816352763015,0.19863332319508992,0.964576923110816,147,Gtf2b;Arl8b;Sirt2;Tubg1;Washc5;Actr3;Kpnb1;Chmp6;Arl8a;Nudc;Ppp2r1a;Zw10;Ciao1;Haus6;Uvrag;Cltc;Klhl22;Tlk1;Pten;Chmp1b;Mapk15;Dync1h1;Bub3;Zfp207;Cdk1;Ppp1r7;Ppp2r2a;Cdc23;Bag6;Lcmt1;Mad2l1;Ncapg;Slc25a5;Drg1;Chmp3;Tpr;Anapc7;Csnk2a1;Ndc1;Ctcf;Cul3;Dlgap5;Tubb5;Anapc5;Dync1li1,GO Slim,PHEvPHE_MITO
GOSLIM_CILIUM_ORGANIZATION,0.2762312633832976,0.5524625267665952,0.11881503941226282,-0.24079120652339497,-1.0901299353025231,88,Grk2;Ccdc32;Tulp3;Asap1;Nectin2;Nherf1;Rabep2;Dynlt2b;Map4;Htt;Yap1;Rilpl1;Hdac6;Kctd17;Yif1b;Micall1;Ehd3;Cyld;Kif3a;Nudcd3;Flna;Wdr44;Arl3;Pcm1;Dtnbp1,GO Slim,PHEvPHE_MITO
GOSLIM_CYTOKINESIS,0.3301707779886148,0.6131743019788561,0.09957912004959042,0.2421224098609442,1.073621334236642,85,Arf6;Rasa1;Anxa11;Unc119;Washc5;Rhoc;Ist1;Actr3;Rab35;Snx9;Chmp6;Spast;Dctn3l1;Uvrag;Septin9;Septin5,GO Slim,PHEvPHE_MITO
GOSLIM_CYTOPLASMIC_TRANSLATION,0.7012195121951219,0.875086745315753,0.06293946920189672,-0.18323704206027167,-0.9009368878297027,143,Cnbp;Ybx3;Rpl24;Rps24;Eif4ebp1;Denr;Nemf;Rpl6;Eif3j;Rpl13;Rpl35a;Dhx36;Rpl26;LOC134480579;Rpl27a;Rplp1;Ascc3;Rpl27;Hnrnpd;Rpl13a;Trnt1;Rpl31;Rpl36a;Rpl5;Syncrip;Rps6;Npm1;Rplp2;Eif2ak2;Rpl19;Eif2b2;Rpl29;Hnrnpu;Rps21;Eif2s3;Rpl17;Rpl23;Rpl10;Eif3h;Rps28;Eif3b;Ckap5;Rpl28l4;Pabpc1;Rpl23a,GO Slim,PHEvPHE_MITO
GOSLIM_DETOXIFICATION,0.0014269355629801317,0.009275081159370856,0.45505986738722953,0.43367224493196177,1.8146263490100676,60,Prxl2a;Sod2;Prdx3;Ptgs2;Mtarc2;Prdx2;Gstm5;Prdx4;Pgp;Gpx4;Akr7a2;Nnt;Gpx8;Gstp1;Akr1a1;Clic1;Gstz1;Cat;Adk;Nqo1;Aldh2;Gstm1;Dhfr;Gsto1;Prdx1;Rdh11;Sucla2;Txnrd2;Fbln5,GO Slim,PHEvPHE_MITO
GOSLIM_DIGESTION,0.5732484076433121,0.7844451894066377,0.07511816352763015,-0.2786635447021922,-0.9188505498579774,22,Ldlr;Pawr;Npr3;Rplp1;Copa;Hspb1;Ezr,GO Slim,PHEvPHE_MITO
GOSLIM_DNA_RECOMBINATION,6.612578221540842e-5,0.0017192703376006189,0.5384340963099162,-0.42732890852312244,-1.938838433819482,91,Lig3;Xrcc1;Nucks1;Htatsf1;Nabp2;Hmgb2;Mcm4;Trip13;Tp53bp1;Parp1;Hmgb1;Mcm5;Xrcc4;Fus;Sfr1;Sfpq;Parp3;Hdgfl2;Msh2;Supt6h;Rpa3l1;Ppp4r2;Ubqln4;Nbn;H1f2;Abl1;Swi5;H2ax;Apex1;Mcm3;Rnf126,GO Slim,PHEvPHE_MITO
GOSLIM_DNA_REPLICATION,0.8724202626641651,0.9862142099681865,0.048995408986248136,0.17822870698595322,0.8125700818138255,100,Rac1;Rfc1;Cacybp;Ruvbl1;Ssrp1;Mcmbp;Ube2v1l1;Uchl5;Stn1;Rpa1;Nfic;Shmt1;Mapk15;Wdhd1;Dhfr;Rfc5;Cdk1;Cdk2;Vcp;Ilkap;Ube2n;Asf1a;Grwd1;Sde2;Cst3;Mcm7;Gtpbp4;Rfc3;Ruvbl2;Carm1,GO Slim,PHEvPHE_MITO
GOSLIM_ESTABLISHMENT_OR_MAINTENANCE_OF_CELL_POLARITY,0.967680608365019,0.9892241379310345,0.044864511316856426,0.15769138348984327,0.7154614736348361,98,Rac1;Kank1;Arf6;Dynlt1;Rras;Rack1;Actr3;Rras2;Tcirg1;Zw10,GO Slim,PHEvPHE_MITO
GOSLIM_EXTRACELLULAR_MATRIX_ORGANIZATION,0.13445378151260504,0.3495798319327731,0.17520404755855126,-0.26470812284918777,-1.2263216315573233,102,Col3a1;Lamb2;Tgfb2;Fkbp10;Col11a1;Col5a1;Col1a1;Dnajb6;Ccdc80;Col5a2;Mia3;Colgalt1;Ptk2;Phldb1;Col1a2;Fbln1;Lox;Pxdn;Fbn1;Adamts1;Lemd3,GO Slim,PHEvPHE_MITO
GOSLIM_GLYCOPROTEIN_METABOLIC_PROCESS,0.08082706766917293,0.262687969924812,0.21654283673534816,0.26817889388939165,1.2590932159036834,116,Alg2;Rpn2;Ugdh;Man2a2;Man1b1;Pofut1;Mogs;Itm2c;Stt3b;Man2a1;B4gat1;Slc35b2;Pmm1;Tm9sf2;Glb1;Rpn1;Ganab;Hexa;Ube2j1;Soat1;Ddost;Erp44;Edem3;Pofut2;Poglut3;Ext2;Gusb;Ctnnb1;Mgat2;Ncstn;Man2b1;Sulf1;Npc1;Ogt;Dpm3;Gorasp1;Bpnt2;Galnt2;Reck;Srd5a3;Cst3;Porcn;Hs2st1;Dad1;Plod3,GO Slim,PHEvPHE_MITO
GOSLIM_KETONE_METABOLIC_PROCESS,0.004316404314643541,0.02244530243614641,0.40701791892395395,0.38674589608214943,1.6729122460654315,70,Ptgs2;Dhrs9;Sirt2;Cpt1a;Akr1b1;Aldoa;Akr7a2;Pdk3;Anxa1;Eif6;Gk;Akr1a1;Erlin1;Acadvl;Coq8b;Tpk1;Nqo1;Erlin2;Pdpr;Pptc7;Coq9;Kyat1;Hsd17b10;Pgk1;Vkorc1;Nme2;Ndufa9;Cbr1;Ggcx;Nme1;Cbr3,GO Slim,PHEvPHE_MITO
GOSLIM_MITOCHONDRION_ORGANIZATION,0.001370714837234198,0.009275081159370856,0.45505986738722953,0.29917668022898525,1.514981225762738,199,Vdac2;Gba1;Samm50;Sod2;Phb2;Agk;Stoml2;Prdx3;Yme1l1;Phb1;Dnm1l;Lipa;Ndufaf1;Slc25a4;Acad9;Fam162a;Oxa1l;Lonp1;Tomm40;Foxred1;Mcu;Hk2;Ndufs1;Uqcc2;Thg1l;Timm10;Romo1;Rala;Man2a1;Ndufa6;Cdk5;Ndufs2;Vps13a;Vps35;Mcl1;Uqcc1;Ppp2cb;Tomm70;Nipsnap2;Ecsit;Rhot1;Aldh2;Ghitm;Plscr3;Acaa2;Mtch1;Armcx3;Bak1;Mtx1;Stard7;Slc25a5;Hsd17b10;Ndufaf3;Marchf5;Ndufa13;Ddhd1;Selenon;Ociad2;Atad3a;Mtch2;Mtx2;Timm50;Fis1;Ctcf,GO Slim,PHEvPHE_MITO
GOSLIM_MITOTIC_NUCLEAR_DIVISION,0.4613778705636743,0.7632093933463796,0.0857844408075645,-0.21257367187307022,-0.991483167841344,106,Tom1l2;Chmp4b;Cdkn1b;Rpl24;Smc1a;Reep3;Trip13;Knstrn;Abraxas2;Pebp1;Dctn2;Rhoa;Cdc16;Vps4b;Ctdp1,GO Slim,PHEvPHE_MITO
GOSLIM_NUCLEOCYTOPLASMIC_TRANSPORT,0.922509225092251,0.9892241379310345,0.04567904149300621,0.16331527687439948,0.8105987801295338,168,Phb2;Gpn3;Ptgs2;Rangap1;Agap3;Ipo5;Ywhae;Ppp3ca;Kpnb1;Heatr3;Kpna6;Cdk5;Pabpn1;Eif6;Xpo1;Stat3;Ahcyl1;Eny2;Smurf1;Nup93;Hsp90ab1;Rab23;Pml;Ncbp2;Ywhab;Kpna1;Rab18;Camk1;Ipo8;Cdk1;Sec13;Magoh;Nup155;Mapk14;Hikeshi;Dyrk1a,GO Slim,PHEvPHE_MITO
GOSLIM_PEROXISOME_ORGANIZATION,0.7404580152671756,0.875086745315753,0.057366742676855584,0.25616438272763997,0.7967364091138666,18,Dnm1l;Abcd3;Pex13,GO Slim,PHEvPHE_MITO
GOSLIM_PROTEIN_FOLDING,0.011249189215390863,0.04874648660002707,0.3807304007227924,-0.2891796257054414,-1.406901011974563,137,Fkbp10;Bag1;Hypk;Pex19;Dnajb6;Txndc5;Tbca;Nudcd2;Khsrp;Mesd;Pdcd5;Aifm1;Pdia4;Bag3;Hspb6;Cmc1;Dnajb2;Pfdn4;Pfdn6;Cdc37;Ptges3;Fkbp1a;Pfdn5;Dnaja2;Hspa4;Erp29;Selenof;St13;Dnaja4;Dnajb12;Cdc123;Hspb1;Sgta;P4hb;Nudcd3;Dnajb11;Anp32e;Ppie;Ppig;Coa3;Cct6b;Clpx;B2m;Pfdn1;Hspa1a;Tsc1;Cdc37l1;Hspa9;Zpr1;Chordc1;Fkbp4;Pdia3;Pbdc1;Pfdn2;Dnajc2;Pdcl,GO Slim,PHEvPHE_MITO
GOSLIM_PROTEIN_LOCALIZATION_TO_PLASMA_MEMBRANE,0.267515923566879,0.5524625267665952,0.12043337164225933,-0.21822231754103263,-1.0870106363509942,158,Pacs1;Cd81;Zdhhc5;Epb41l3;Rdx;Vti1b;Stx4;Mesd;Golga4;Nherf1;Cnpy4;Erbin;Akap5;Sec16a;Slmap;Pgrmc1;Rab13;Kif5b;Ppfia1;Rilpl1;Stx8;Macf1;Stx7;Sqstm1;Rer1;S100a10;Vamp2;Gga1;Gripap1;Nsf;Rock1;Vamp3;Ehd3;Prkci;Rock2;Arl6ip5;Csk;Flna;Palm;Ank2;Ezr;Pdpk1;Sorbs1;Scp2;Zfyve27;Dab2;Plekhf1;Vamp5;Wnk1,GO Slim,PHEvPHE_MITO
GOSLIM_RENAL_SYSTEM_PROCESS,0.5274102079395085,0.7632093933463796,0.07343814108388569,0.2694656761143055,0.9585211962241398,29,Akr1b1;Ppp3ca;Itga3;Gnai2;Oxsr1;Prkrip1;F2r;Xpnpep3;Sulf1;Stk39;Comt,GO Slim,PHEvPHE_MITO
GOSLIM_RESPIRATORY_SYSTEM_PROCESS,0.7272727272727273,0.875086745315753,0.060903934745241806,-0.26909397701979415,-0.8193507444414242,15,Rab3a;Ndufs4;Adh5;Gaa,GO Slim,PHEvPHE_MITO
GOSLIM_RIBOSOME_BIOGENESIS,0.9892241379310345,0.9892241379310345,0.04959019569563381,-0.13717221847211,-0.6504359752415634,125,Ddx3x;Trmt112;Rpl24;Rps24;Rps16;Eif2a;Rps11;Pdcd2;Rpl35a;Wbp11;Mrps2;Rpl26;Rps27a;Rps3a;Nop16;Mtrex,GO Slim,PHEvPHE_MITO
GOSLIM_TELOMERE_ORGANIZATION,0.22433460076045628,0.5302454199792603,0.12503336755527242,0.2725932464501805,1.154450553236681,64,Cct2;Ten1;Cct3;Ppp1ca;Ruvbl1;Uchl5;Nek7;Src;Stn1;Rpa1;Hsp90ab1;Pml;Mapk15;Fbxo4;Ctnnb1;Cdk2;Mapk3;Cct5;Cct7,GO Slim,PHEvPHE_MITO
GOSLIM_TRNA_METABOLIC_PROCESS,0.5,0.7632093933463796,0.083129129135339,-0.22006520399117352,-0.9721404361068705,78,Lrrc47;Trmt112;Ssb;Dus3l;Nars1;Elp5;Vars1;Tars1;Pop1;Ears2;Eprs1;Thumpd3;Trnt1;Ddx1;Kars1;Prorsd1;Yrdc;Trmt1;Lars1;Elp3;Tars3;Grsf1;Rtcb;Wdr6,GO Slim,PHEvPHE_MITO
GOSLIM_VITAMIN_METABOLIC_PROCESS,0.1262135922330097,0.3495798319327731,0.1737478389995708,0.5082144736130356,1.3361337849477382,10,Nfkb1;Akr1a1;Tpk1;Gsto1;Cbr1;Cbr3,GO Slim,PHEvPHE_MITO
GOSLIM_WOUND_HEALING,0.015267299929138764,0.05670711402251541,0.3807304007227924,-0.2882498995062538,-1.3885902531819883,135,Col3a1;Tgfb2;Mcam;Mylk;Fkbp10;Arhgef2;Col5a1;Tpm1;Chmp4b;Mia3;Bloc1s4;Rab3a;Cadm4;Ptk2;Cnn2;Hmgb1;Pdia4;Srsf6;Coro1b;Fbln1;Rhoa;Notch2;Prkce;Jag1;Slc12a2;Yap1;Bloc1s3;Papss2;Prkcd;Macf1,GO Slim,PHEvPHE_MITO
GOSLIM_AMINO_ACID_METABOLIC_PROCESS,0.055013853901350517,0.2070930635424112,0.3217759180753611,0.2884975112341784,1.3559348991238092,121,Hsd17b10;Gstz1;Crtap;Pcmt1;Bckdha;Asrgl1;Bcat1;Aarsd1;Bcat2;Prdx4;Blmh;Mpst;Slc25a12;Enoph1;Phgdh;Nars1;Ahcy;Pccb;Mtr;Got2;Gcdh;Aars1;Aldh18a1;Mtrr;Fah;Echs1;Mthfd1;Pycr2;Gpt2;Cars1;Auh;Etfa;Ivd;Mccc2;Sephs1;Dlst;Pycr1;Spr;Yars1;Fh;Mars1;Ero1a;Lars1,GO Slim,Interaction
GOSLIM_CHROMOSOME_SEGREGATION,0.8004694835680751,0.9521640091116174,0.06350079680659454,0.17940983635319327,0.8660968004890923,146,Gtf2b;Ube2i;Bccip;Uvrag;Zfp207;Ndc1;Chmp2b;Ctcf;Arl8a;Mapre2;Smarcad1;Haus6;Csnk2a1;Becn1;Arl8b;Actr3;Rps3;Chmp6;Lsm14a;Cltc;Dlgap5;Mapre1;Nat9;Cdc23;Rab11a;Mapk15;Mad2l1;Nudc,GO Slim,Interaction
GOSLIM_CILIUM_ORGANIZATION,0.49767441860465117,0.8626356589147287,0.08756971155485113,0.21981029768312962,0.9799352266465425,88,Atg5;Armc9;Gsk3b;Gdi2;Dnaaf5;Kifap3;Fnbp1l;Tapt1;Rab11b;Wwtr1;Snap29;Actr3;Nme7;Mapre1;Rab8a;Rab11a;Mapk15;Dynll1;Ehd1;Usp9x;Dnal1,GO Slim,Interaction
GOSLIM_CYTOKINESIS,0.9521640091116174,0.9521640091116174,0.05389790253573186,0.16795488625763821,0.7458602221142224,85,Uvrag;Chmp2b;Pkn2;Ist1;Stx2;Becn1;Cul7;Rab35;Actr3;Jtb;Chmp6;Snx33;Rab11a;Ank3;Klhl13;Pdcd6ip;Snx9;Washc1;Igf1r;Rasa1;Washc5;Vps4a,GO Slim,Interaction
GOSLIM_CYTOPLASMIC_TRANSLATION,0.8142857142857143,0.9521640091116174,0.06335970106437581,0.17525649071398375,0.8400255671379291,143,Sh3bgrl;Nck1;Rpl35;Eif5;Trip4;Rps29;Cpeb2;Eif2b1;Skic2;Rwdd1;Paip1;Ltn1;Eif3i;Rack1;Aars1;Rpl7;Ascc2;Rpl26;Rplp0;Rps9;Rpl37a;Rpl18a;Skic3;Rpl28l4;Eif4a2;Pelo;Gcn1;Mif4gd;Rps23;Smyd5;Rpl27a;Eif4a1;Rpl35a;Eif3k;Rpl3;Eif3e;Tcf25;Igf2bp1;Eif3m;Rps26;Rpl15;Rpl4;Eif3l,GO Slim,Interaction
GOSLIM_DETOXIFICATION,0.0036232946328386174,0.07159511804861701,0.4317076958033464,0.4185734974311429,1.7276794240918059,60,Gpx8;Gstz1;Adk;Gstm1;Clic1;Sucla2;Gpx1;Prdx4;Gstm2;Lancl1;Prdx3;Mtarc2;Txnrd2;Prdx2;Aldh2;Selenot;Abcg3l2;Prdx1;Fbln5;Cat;Rdh11;Gstp1;Gstm5;Hagh;Ptgs2;Sod2;Selenof;Atp7a;Prxl2a;Pgp;Akr1a1,GO Slim,Interaction
GOSLIM_DIGESTION,0.5620300751879699,0.913298872180451,0.06994587365016587,-0.2932843432520126,-0.9376994635741785,22,Hip1r;Hspb1;Lima1;Pawr;Ezr;Vamp8;Copa;Npr3,GO Slim,Interaction
GOSLIM_DNA_RECOMBINATION,0.00826097515945581,0.07159511804861701,0.3807304007227924,-0.35505934001581363,-1.559171797620859,91,Supt6h;Trip13;Tp53bp1;Chd4;Morf4l2;Lig1;Parp1;Fus;Nucks1;Nabp2;Lig3;Mcm3;Tfrc;Top2a;H1f2;Sfpq;Msh2;Apex1;Morf4l1;Mcm4;Mre11;Swi5;Ppp4r2;Top2b;Sfr1;Actr2;Rad21;Xrcc4;Mcm5;Xrcc1;H2ax;Senp3;Smc4,GO Slim,Interaction
GOSLIM_DNA_REPLICATION,0.930622009569378,0.9521640091116174,0.057246113520288446,0.1694755221032617,0.7680119287443277,100,Ilkap;Rpa1;Pola2;Rac1;Mcmbp;Sde2;Ube2v1l1;Yy1;Ube2v2;Rfc1;Carm1;Rrm1;Fam111a;Ube2n;Polb;Mapk15;Dynll1;Cacybp;Nfic,GO Slim,Interaction
